"filename", "language", "JavaScript", "JavaScript JSX", "PostCSS", "comment", "blank", "total"
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\App.jsx", "JavaScript JSX", 0, 62, 0, 0, 6, 68
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\AppointmentList.jsx", "JavaScript JSX", 0, 27, 0, 0, 2, 29
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\Avatar.jsx", "JavaScript JSX", 0, 24, 0, 3, 2, 29
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\BottomNav.jsx", "JavaScript JSX", 0, 50, 0, 1, 4, 55
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\CalendarView.jsx", "JavaScript JSX", 0, 194, 0, 16, 28, 238
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\ConfirmDialog.jsx", "JavaScript JSX", 0, 58, 0, 0, 2, 60
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\DateNaissancePicker.jsx", "JavaScript JSX", 0, 129, 0, 7, 22, 158
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\DiagnosticsRLS.jsx", "JavaScript JSX", 0, 106, 0, 5, 22, 133
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\DonutChart.jsx", "JavaScript JSX", 0, 58, 0, 0, 3, 61
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\Fichepatient.jsx", "JavaScript JSX", 0, 632, 0, 789, 96, 1517
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\FormField.jsx", "JavaScript JSX", 0, 110, 0, 0, 12, 122
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\FormulaireDevis.jsx", "JavaScript JSX", 0, 225, 0, 9, 32, 266
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\FormulairePatient.jsx", "JavaScript JSX", 0, 194, 0, 23, 22, 239
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\FormulaireRdv.jsx", "JavaScript JSX", 0, 401, 0, 10, 43, 454
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\FormulaireUtilisateur.jsx", "JavaScript JSX", 0, 156, 0, 3, 17, 176
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\KPICard.jsx", "JavaScript JSX", 0, 20, 0, 0, 1, 21
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\Layout.jsx", "JavaScript JSX", 0, 70, 0, 8, 12, 90
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\MedicalRecord.jsx", "JavaScript JSX", 0, 358, 0, 7, 23, 388
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\Modal.jsx", "JavaScript JSX", 0, 51, 0, 0, 6, 57
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\NotificationCenter.jsx", "JavaScript JSX", 0, 177, 0, 11, 14, 202
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\Notifications.jsx", "JavaScript JSX", 0, 40, 0, 0, 2, 42
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\PatientList.jsx", "JavaScript JSX", 0, 34, 0, 0, 3, 37
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\PreviewPDFModal.jsx", "JavaScript JSX", 0, 323, 0, 836, 127, 1286
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\QuickPatientForm.jsx", "JavaScript JSX", 0, 77, 0, 1, 5, 83
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\RappelsFailedSMS.jsx", "JavaScript JSX", 0, 212, 0, 11, 20, 243
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\ReminderNotificationBell.jsx", "JavaScript JSX", 0, 197, 0, 10, 14, 221
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\RevenueChart.jsx", "JavaScript JSX", 0, 42, 0, 3, 8, 53
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\RoleGuard.jsx", "JavaScript JSX", 0, 35, 0, 0, 6, 41
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\Sidebar.jsx", "JavaScript JSX", 0, 591, 0, 13, 51, 655
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\SignaturePad.jsx", "JavaScript JSX", 0, 60, 0, 1, 4, 65
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\StockList.jsx", "JavaScript JSX", 0, 32, 0, 0, 1, 33
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\ThemeSelector.jsx", "JavaScript JSX", 0, 125, 0, 11, 14, 150
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\TimePickerAmPm.jsx", "JavaScript JSX", 0, 50, 0, 1, 5, 56
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\components\Topbar.jsx", "JavaScript JSX", 0, 215, 0, 14, 25, 254
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\data\mockData.js", "JavaScript", 33, 0, 0, 0, 5, 38
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\AuthContext.jsx", "JavaScript JSX", 0, 12, 0, 0, 4, 16
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\NotificationsContext.jsx", "JavaScript JSX", 0, 80, 0, 0, 15, 95
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useAllergies.js", "JavaScript", 67, 0, 0, 0, 9, 76
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useAntecedents.js", "JavaScript", 67, 0, 0, 0, 9, 76
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useAppConfig.js", "JavaScript", 55, 0, 0, 1, 10, 66
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useAuth.js", "JavaScript", 126, 0, 0, 5, 26, 157
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useDatabaseNotifications.js", "JavaScript", 85, 0, 0, 2, 16, 103
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useDevis.js", "JavaScript", 168, 0, 0, 2, 28, 198
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useFactures.js", "JavaScript", 153, 0, 0, 341, 76, 570
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useFailedReminders.js", "JavaScript", 172, 0, 0, 2, 26, 200
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useMedecinRdv.js", "JavaScript", 59, 0, 0, 0, 10, 69
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useMissedAppointmentsDetector.js", "JavaScript", 58, 0, 0, 13, 15, 86
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useMissedReminders.js", "JavaScript", 82, 0, 0, 7, 13, 102
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\usePatientData.js", "JavaScript", 131, 0, 0, 143, 55, 329
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\usePatients.js", "JavaScript", 44, 0, 0, 0, 8, 52
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useRappels.js", "JavaScript", 126, 0, 0, 116, 43, 285
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useRendezVous.js", "JavaScript", 76, 0, 0, 55, 28, 159
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useSlotAvailability.js", "JavaScript", 75, 0, 0, 5, 17, 97
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useStock.js", "JavaScript", 151, 0, 0, 21, 26, 198
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\hooks\useTraitements.js", "JavaScript", 67, 0, 0, 0, 9, 76
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\index.css", "PostCSS", 0, 0, 470, 22, 55, 547
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\lib\actes.js", "JavaScript", 14, 0, 0, 0, 2, 16
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\lib\rdvStateMachine.js", "JavaScript", 159, 0, 0, 44, 23, 226
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\lib\roles.js", "JavaScript", 73, 0, 0, 22, 19, 114
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\lib\statuses.js", "JavaScript", 148, 0, 0, 3, 28, 179
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\lib\supabase.js", "JavaScript", 7, 0, 0, 0, 4, 11
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\main.jsx", "JavaScript JSX", 0, 9, 0, 0, 2, 11
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\AdminSettings.jsx", "JavaScript JSX", 0, 109, 0, 5, 11, 125
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\Dashboard.jsx", "JavaScript JSX", 0, 171, 0, 433, 75, 679
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\Devis.jsx", "JavaScript JSX", 0, 228, 0, 3, 20, 251
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\Facturation.jsx", "JavaScript JSX", 0, 306, 0, 8, 22, 336
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\Login.jsx", "JavaScript JSX", 0, 984, 0, 1126, 166, 2276
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\MedecinRdv.jsx", "JavaScript JSX", 0, 245, 0, 344, 57, 646
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\Ordonnances.jsx", "JavaScript JSX", 0, 420, 0, 3, 39, 462
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\Patients.jsx", "JavaScript JSX", 0, 122, 0, 4, 11, 137
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\Rappels.jsx", "JavaScript JSX", 0, 305, 0, 12, 23, 340
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\Rapports.jsx", "JavaScript JSX", 0, 169, 0, 13, 21, 203
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\RendezVous.jsx", "JavaScript JSX", 0, 187, 0, 0, 15, 202
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\Stock.jsx", "JavaScript JSX", 0, 444, 0, 28, 38, 510
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\pages\Utilisateurs.jsx", "JavaScript JSX", 0, 546, 0, 517, 95, 1158
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\utils\pdfGenerator.js", "JavaScript", 192, 0, 0, 2, 28, 222
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\utils\phone.js", "JavaScript", 20, 0, 0, 0, 6, 26
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\utils\timeConversion.js", "JavaScript", 22, 0, 0, 23, 9, 54
"c:\Users\DELL\Desktop\STAGE DB DIGITAL\smile\src\utils\timeFormat.js", "JavaScript", 18, 0, 0, 14, 7, 39
"Total", "-", 2448, 9472, 470, 5132, 1878, 19400